所属模块,用例标题,前置条件,步骤,预期,优先级,备注
数智人力-首页-员工整体情况,点击投入产出分析/人员流动分析可跳转到投入产出分析、人员流动分析,,打开员工整体情况，点击投入产出分析/人员流动分析,可成功跳转到投入产出分析/人员流动分析,,
,点击单位，开始月份、结束月份、编号类型筛选，开始月份不能大于结束月份,,打开员工整体情况，筛选公司，筛选月份、筛选编号类型,数据展示为所选的公司，月份、编号类型，且开始月份不能大于结束月份,,
,【人员情况】【人员结构】【人员流动月度趋势】可以点击tab页签根据不同的维度切换图表分析,,打开员工整体情况，点击【人员情况】【人员结构】的tab页签,可以成功切换到对应分析内容,,
,带【>>】图标的组件，可以点击图表查看明细表,,打开员工整体情况，带【>>】图标的组件，点击图表跳转到对应的明细表,可以成功跳转到对应明细表,,
数智人力-首页-投入产出分析,点击员工整体情况/人员流动分析可跳转到员工整体情况、人员流动分析,,打开投入产出分析，点击员工整体情况/人员流动分析,可成功跳转到员工整体情况/人员流动分析,,
,点击单位，开始月份、结束月份、编号类型筛选，开始月份不能大于结束月份,,打开投入产出分析，筛选公司，筛选月份、筛选编号类型,数据展示为所选的公司，月份、编号类型，且开始月份不能大于结束月份,,
,【产值分析排名】【产值分析趋势】可以点击tab页签根据不同的维度切换图表分析，【产值分析排名】展示前15家公司，其他公司合并为其他,,打开投入产出分析，点击【产值分析排名】【产值分析趋势】的tab页签,可以成功切换到对应分析内容,,
,【产值季度/月度分析趋势】可以根据选择月/季进行展示,,选择产值季度/月度分分析右上角的月度/季度按钮,选择月度，展示月度趋势，选择季度，展示季度趋势,,
,带【>>】图标的组件，可以点击图表查看明细表,,打开投入产出分析，带【>>】图标的组件，点击图表跳转到对应的明细表,可以成功跳转到对应明细表,,
,点击【投入产出情况(亿元)】的带箭头的列，可以按数值升序/降序排列，展示所有公司,,点击【投入产出情况】的带箭头的列,可以按数值升序/降序排列,,
数智人力-首页-人员流动分析,点击员工整体情况/人员流动分析可跳转到员工整体情况、人员流动分析,,打开人员流动分析，点击投入产出分析/员工整体情况,可成功跳转到投入产出分析/员工整体情况,,
,点击单位，开始月份、结束月份、编号类型筛选，开始月份不能大于结束月份,,打开人员流动分析，筛选公司，筛选月份、筛选编号类型,数据展示为所选的公司，月份、编号类型，且开始月份不能大于结束月份,,
,【离职分析】【入职分析】可以点击tab页签根据不同的维度切换图表分析,,打开人员流动分析，点击【离职分析】、【入职分析】的tab页签,可以成功切换到对应分析内容,,
,带【>>】图标的组件，可以点击图表查看明细表,,打开人员流动分析，带【>>】图标的组件，点击图表跳转到对应的明细表,可以成功跳转到对应明细表,,
数智人力-人员整体情况-人力情况分析表,筛选单位名称，开始月份，结束月份，开始月份不能大于结束月份,,打开人力情况分析表，筛选对应数据，点击查询,数据展示为所选的公司，月份，且开始月份不能大于结束月份,,
,点击【重置】，筛选框的数据清空,,打开人力情况分析表，筛选数据后，点击重置,筛选框内容清空,,
,点击【表格/图表】，切换到表格/图表,,打开人力情况分析表，点击【图表】,内容切换到图表，之后点击表格，内容又切换回表格,,
,筛选数据后，点击查询，点击在岗人数小三角形，可以升序/降序/不排序,,打开人力情况分析表，筛选数据后，点击查询，点击【在岗人数小三角形】,在岗人数按升序/降序/不排序展示,,
数智人力-人员整体情况-员工学历情况表,筛选单位名称，开始月份，结束月份，开始月份不能大于结束月份,,打开员工学历情况表，筛选对应数据，点击查询,数据展示为所选的公司，月份，且开始月份不能大于结束月份,,
,点击【重置】，筛选框的数据清空,,打开员工学历情况表，筛选数据后，点击重置,筛选框内容清空,,
,点击【表格/图表】，切换到表格/图表,,打开员工学历情况表，点击【图表】,内容切换到图表，之后点击表格，内容又切换回表格,,
数智人力-人员整体情况-业务序列,筛选单位名称，开始月份，结束月份，岗位类型，开始月份不能大于结束月份,,打开业务序列，筛选对应数据，点击查询,数据展示为所选的公司，月份、岗位类型，且开始月份不能大于结束月份,,
,点击【重置】，筛选框的数据清空,,打开业务序列，筛选数据后，点击重置,筛选框内容清空,,
,点击【表格/图表】，切换到表格/图表，展示人数前12个业务序列，其他合并成其他,,打开业务序列，点击【图表】,内容切换到图表，之后点击表格，内容又切换回表格,,
数智人力-人员整体情况-项目人员配置,筛选单位名称，开始月份，结束月份，岗位类型，开始月份不能大于结束月份,,打开项目人员配置，筛选对应数据，点击查询,数据展示为所选的公司，月份，且开始月份不能大于结束月份,,
